
-------- begin of stack --------
[0]: node value: 1
[3]: node value: 6

[1]: node value: 2
[4]: node value: 45

[2]: node value: 4



-------- end of stack --------
size 5, index min: 0ra
pb
ra
ra
ra
pb
rrasa
pa
pa

-------- begin of stack --------
[0]: node value: 1
[1]: node value: 2
[2]: node value: 4
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
